Party ;Year;Percentage_of_votes 
S;1971;37,3
S;1973;25,6
S;1975;29,9
S;1977;37
S;1979;38,3
S;1981;32,9
S;1984;31,6
S;1987;29,3
S;1988;29,8
S;1990;37,4
S;1994;34,6
S;1998;35,9
S;2001;29,1
S;2005;25,8
S;2007;25,5
S;2011;24,8
S;2015;26,3
S;2019;25,9
RV;1971;14,4
RV;1973;11,2
RV;1975;7,1
RV;1977;3,6
RV;1979;5,4
RV;1981;5,1
RV;1984;5,5
RV;1987;6,2
RV;1988;5,6
RV;1990;3,5
RV;1994;4,6
RV;1998;3,9
RV;2001;5,2
RV;2005;9,2
RV;2007;5,1
RV;2011;9,5
RV;2015;4,6
RV;2019;8,6
KF;1971;16,7
KF;1973;9,2
KF;1975;5,5
KF;1977;8,5
KF;1979;12,5
KF;1981;14,5
KF;1984;23,4
KF;1987;20,8
KF;1988;19,3
KF;1990;16
KF;1994;15
KF;1998;8,9
KF;2001;9,1
KF;2005;10,3
KF;2007;10,4
KF;2011;4,9
KF;2015;3,4
KF;2019;6,6
NB;1971;NA
NB;1973;NA
NB;1975;NA
NB;1977;NA
NB;1979;NA
NB;1981;NA
NB;1984;NA
NB;1987;NA
NB;1988;NA
NB;1990;NA
NB;1994;NA
NB;1998;NA
NB;2001;NA
NB;2005;NA
NB;2007;NA
NB;2011;NA
NB;2015;NA
NB;2019;2,4
CD;1971;NA
CD;1973;7,8
CD;1975;2,2
CD;1977;6,4
CD;1979;3,2
CD;1981;8,3
CD;1984;4,6
CD;1987;4,8
CD;1988;4,7
CD;1990;5,1
CD;1994;2,8
CD;1998;4,3
CD;2001;1,8
CD;2005;1
CD;2007;NA
CD;2011;NA
CD;2015;NA
CD;2019;NA
DF;1971;NA
DF;1973;NA
DF;1975;NA
DF;1977;NA
DF;1979;NA
DF;1981;NA
DF;1984;NA
DF;1987;NA
DF;1988;NA
DF;1990;NA
DF;1994;NA
DF;1998;7,4
DF;2001;12
DF;2005;13,3
DF;2007;13,9
DF;2011;12,3
DF;2015;21,1
DF;2019;8,7
ALT;1971;NA
ALT;1973;NA
ALT;1975;NA
ALT;1977;NA
ALT;1979;NA
ALT;1981;NA
ALT;1984;NA
ALT;1987;NA
ALT;1988;NA
ALT;1990;NA
ALT;1994;NA
ALT;1998;NA
ALT;2001;NA
ALT;2005;NA
ALT;2007;NA
ALT;2011;NA
ALT;2015;4,9
ALT;2019;3
LA;1971;NA
LA;1973;NA
LA;1975;NA
LA;1977;NA
LA;1979;NA
LA;1981;NA
LA;1984;NA
LA;1987;NA
LA;1988;NA
LA;1990;NA
LA;1994;NA
LA;1998;NA
LA;2001;NA
LA;2005;NA
LA;2007;2,8
LA;2011;5
LA;2015;7,5
LA;2019;2,3
DR;1971;1,7
DR;1973;2,9
DR;1975;1,8
DR;1977;3,3
DR;1979;2,6
DR;1981;1,4
DR;1984;1,5
DR;1987;0,5
DR;1988;NA
DR;1990;0,5
DR;1994;NA
DR;1998;NA
DR;2001;NA
DR;2005;NA
DR;2007;NA
DR;2011;NA
DR;2015;NA
DR;2019;NA
SF;1971;9,1
SF;1973;6
SF;1975;5
SF;1977;3,9
SF;1979;5,9
SF;1981;11,3
SF;1984;11,5
SF;1987;14,6
SF;1988;13
SF;1990;8,3
SF;1994;7,3
SF;1998;7,6
SF;2001;6,4
SF;2005;6
SF;2007;13
SF;2011;9,2
SF;2015;4,2
SF;2019;7,7
DKP;1971;1,4
DKP;1973;3,6
DKP;1975;4,2
DKP;1977;3,7
DKP;1979;1,9
DKP;1981;1,1
DKP;1984;0,7
DKP;1987;0,9
DKP;1988;0,8
DKP;1990;NA
DKP;1994;NA
DKP;1998;NA
DKP;2001;NA
DKP;2005;NA
DKP;2007;NA
DKP;2011;NA
DKP;2015;NA
DKP;2019;NA
FK;1971;NA
FK;1973;NA
FK;1975;NA
FK;1977;NA
FK;1979;NA
FK;1981;NA
FK;1984;NA
FK;1987;2,2
FK;1988;1,9
FK;1990;1,8
FK;1994;NA
FK;1998;NA
FK;2001;NA
FK;2005;NA
FK;2007;NA
FK;2011;NA
FK;2015;NA
FK;2019;NA
KRF/KD;1971;1,9
KRF/KD;1973;4
KRF/KD;1975;5,3
KRF/KD;1977;3,4
KRF/KD;1979;2,6
KRF/KD;1981;2,3
KRF/KD;1984;2,7
KRF/KD;1987;2,4
KRF/KD;1988;2
KRF/KD;1990;2,3
KRF/KD;1994;1,9
KRF/KD;1998;2,5
KRF/KD;2001;2,3
KRF/KD;2005;1,7
KRF/KD;2007;0,9
KRF/KD;2011;0,8
KRF/KD;2015;0,8
KRF/KD;2019;1,7
V;1971;15,6
V;1973;12,3
V;1975;23,3
V;1977;12
V;1979;12,5
V;1981;11,3
V;1984;12,1
V;1987;10,5
V;1988;11,8
V;1990;15,8
V;1994;23,3
V;1998;24
V;2001;31,2
V;2005;29
V;2007;26,2
V;2011;26,7
V;2015;19,5
V;2019;23,4
VS;1971;1,6
VS;1973;1,5
VS;1975;2,1
VS;1977;2,7
VS;1979;3,7
VS;1981;2,7
VS;1984;2,7
VS;1987;1,4
VS;1988;0,6
VS;1990;NA
VS;1994;NA
VS;1998;NA
VS;2001;NA
VS;2005;NA
VS;2007;NA
VS;2011;NA
VS;2015;NA
VS;2019;NA
FP;1971;NA
FP;1973;15,9
FP;1975;13,6
FP;1977;14,6
FP;1979;11
FP;1981;8,9
FP;1984;3,6
FP;1987;4,8
FP;1988;9
FP;1990;6,4
FP;1994;6,4
FP;1998;2,4
FP;2001;0,6
FP;2005;NA
FP;2007;NA
FP;2011;NA
FP;2015;NA
FP;2019;NA
EL;1971;NA
EL;1973;NA
EL;1975;NA
EL;1977;NA
EL;1979;NA
EL;1981;NA
EL;1984;NA
EL;1987;NA
EL;1988;NA
EL;1990;1,7
EL;1994;3,1
EL;1998;2,7
EL;2001;2,4
EL;2005;3,4
EL;2007;2,2
EL;2011;6,7
EL;2015;7,8
EL;2019;6,9